
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
Bly	14	Pip	129	-0.023090	1.023090
Bly	14	Pip	130	0.429162	0.570838
Bly	14	Pip	131	0.663870	0.336130
Bly	14	Pip	132	0.691855	0.308145
Bly	14	Pip	133	0.684171	0.315829
Bly	15	Bly	1	-0.557026	1.557026
Bly	15	Bly	2	-0.176858	1.176858
Bly	15	Bly	3	0.338512	0.661488
Bly	15	Bly	4	0.424336	0.575664
Bly	15	Bly	5	0.370356	0.629644
Bly	15	Bly	6	-0.557026	1.557026
Bly	15	Bly	7	0.355513	0.644487
Bly	15	Bly	8	-0.368480	1.368480
Bly	15	Bly	9	0.515490	0.484510
Bly	15	Bly	10	0.457944	0.542056
Bly	15	Bly	11	0.374680	0.625320
Bly	15	Bly	12	0.398117	0.601883
Bly	15	Bly	13	-0.282749	1.282749
Bly	15	Bly	14	0.429560	0.570440
Bly	15	Bly	16	0.334009	0.665991
Bly	15	Bly	17	0.502895	0.497105
Bly	15	Bly	18	0.208533	0.791467
Bly	15	Bly	19	-0.231886	1.231886
Bly	15	Bly	20	0.347325	0.652675
Bly	15	Bly	21	0.484174	0.515826
Bly	15	Bly	22	-0.557026	1.557026
Bly	15	Bly	23	0.491097	0.508903
Bly	15	Bly	24	0.548201	0.451799
Bly	15	Bly	25	0.274550	0.725450
Bly	15	Bly	26	0.500786	0.499214
Bly	15	Bly	27	0.287660	0.712340
Bly	15	Bly	28	-0.019653	1.019653
Bly	15	Bly	29	0.462621	0.537379
Bly	15	Bly	30	0.714447	0.285553
Bly	15	Bly	31	0.352146	0.647854
Bly	15	Bly	32	0.103374	0.896626
Bly	15	Bly	33	-0.173821	1.173821
Bly	15	Bre	34	0.411195	0.588805
Bly	15	Bre	35	0.466890	0.533110
Bly	15	Bre	36	-0.500009	1.500009
Bly	15	Bre	37	0.602890	0.397110
Bly	15	Bre	38	0.498307	0.501693
Bly	15	Bre	39	0.511300	0.488700
Bly	15	Bre	40	-0.088569	1.088569
Bly	15	Bre	41	0.503311	0.496689
Bly	15	Bre	42	0.514083	0.485917
Bly	15	Bre	43	-0.179341	1.179341
Bly	15	Bre	44	0.530358	0.469642
Bly	15	Bre	45	0.392304	0.607696
Bly	15	Bre	46	0.479780	0.520220
Bly	15	Bre	47	0.549824	0.450176
Bly	15	Bre	48	0.492538	0.507462
Bly	15	Bre	49	0.206914	0.793086
Bly	15	Bre	50	0.250086	0.749914
Bly	15	Bre	51	0.522880	0.477120
Bly	15	Bre	52	0.427312	0.572688
Bly	15	Bre	53	0.499287	0.500713
Bly	15	Bre	54	0.458189	0.541811
Bly	15	Bre	55	0.433421	0.566579
Bly	15	Bre	56	-0.598090	1.598090
Bly	15	Bre	57	0.472546	0.527454
Bly	15	Bre	58	0.261085	0.738915
Bly	15	Bre	59	0.669699	0.330301
Bly	15	Bre	60	0.453567	0.546433
Bly	15	Bre	61	0.503977	0.496023
Bly	15	Bre	62	0.406954	0.593046
Bly	15	Bre	63	0.704686	0.295314
Bly	15	Bre	64	0.448671	0.551329
Bly	15	Bre	65	0.404176	0.595824
Bly	15	Bre	66	0.433460	0.566540
Bly	15	Ivo	67	0.329322	0.670678
Bly	15	Ivo	68	0.555265	0.444735
Bly	15	Ivo	69	-0.125275	1.125275
Bly	15	Ivo	70	0.455798	0.544202
Bly	15	Ivo	71	0.280767	0.719233
Bly	15	Ivo	72	0.529071	0.470929
Bly	15	Ivo	73	0.425507	0.574493
Bly	15	Ivo	74	0.493025	0.506975
Bly	15	Ivo	75	0.445059	0.554941
Bly	15	Ivo	76	0.434203	0.565797
Bly	15	Ivo	77	0.466416	0.533584
Bly	15	Ivo	78	0.352684	0.647316
Bly	15	Ivo	79	0.267788	0.732212
Bly	15	Ivo	80	-0.322792	1.322792
Bly	15	Ivo	81	0.348880	0.651120
Bly	15	Ivo	82	0.494184	0.505816
Bly	15	Ivo	83	0.433553	0.566447
Bly	15	Ivo	84	0.604267	0.395733
Bly	15	Ivo	85	0.278406	0.721594
Bly	15	Ivo	86	0.559052	0.440948
Bly	15	Ivo	87	0.132915	0.867085
Bly	15	Ivo	88	0.451138	0.548862
Bly	15	Ivo	89	0.349802	0.650198
Bly	15	Ivo	90	0.460813	0.539187
Bly	15	Ivo	91	0.453730	0.546270
Bly	15	Ivo	92	0.365790	0.634210
Bly	15	Ivo	93	0.166068	0.833932
Bly	15	Ivo	94	0.110186	0.889814
Bly	15	Ivo	95	0.425233	0.574767
Bly	15	Ivo	96	0.460665	0.539335
Bly	15	Ivo	97	0.184701	0.815299
Bly	15	Pip	98	0.539245	0.460755
Bly	15	Pip	99	0.155327	0.844673
Bly	15	Pip	100	0.234849	0.765151
Bly	15	Pip	101	0.406384	0.593616
Bly	15	Pip	102	0.038145	0.961855
Bly	15	Pip	103	0.450051	0.549949
Bly	15	Pip	104	0.283332	0.716668
Bly	15	Pip	105	0.349256	0.650744
Bly	15	Pip	106	0.438406	0.561594
Bly	15	Pip	107	-0.080899	1.080899
Bly	15	Pip	108	-0.557026	1.557026
Bly	15	Pip	109	0.419202	0.580798
Bly	15	Pip	110	0.432651	0.567349
Bly	15	Pip	111	0.249305	0.750695
Bly	15	Pip	112	0.334447	0.665553
Bly	15	Pip	113	0.533344	0.466656
Bly	15	Pip	114	0.082522	0.917478
Bly	15	Pip	115	0.047780	0.952220
Bly	15	Pip	116	0.525591	0.474409
Bly	15	Pip	117	-0.119525	1.119525
Bly	15	Pip	118	0.315725	0.684275
Bly	15	Pip	119	0.159779	0.840221
Bly	15	Pip	120	-0.338816	1.338816
Bly	15	Pip	121	0.427234	0.572766
Bly	15	Pip	122	-0.327371	1.327371
Bly	15	Pip	123	0.461255	0.538745
Bly	15	Pip	124	-0.557026	1.557026
Bly	15	Pip	125	0.414033	0.585967
Bly	15	Pip	126	0.403446	0.596554
Bly	15	Pip	127	0.429827	0.570173
Bly	15	Pip	128	0.334914	0.665086
Bly	15	Pip	129	0.050972	0.949028
Bly	15	Pip	130	0.175032	0.824968
Bly	15	Pip	131	0.471125	0.528875
Bly	15	Pip	132	0.451335	0.548665
Bly	15	Pip	133	0.408313	0.591687
Bly	16	Bly	1	-0.919924	1.919924
Bly	16	Bly	2	-0.310109	1.310109
Bly	16	Bly	3	0.384736	0.615264
Bly	16	Bly	4	0.305714	0.694286
Bly	16	Bly	5	0.231476	0.768524
Bly	16	Bly	6	-0.919924	1.919924
Bly	16	Bly	7	0.379561	0.620439
Bly	16	Bly	8	-0.498535	1.498535
Bly	16	Bly	9	0.402742	0.597258
Bly	16	Bly	10	0.513589	0.486411
Bly	16	Bly	11	0.509113	0.490887
Bly	16	Bly	12	0.449584	0.550416
Bly	16	Bly	13	-0.255753	1.255753
Bly	16	Bly	14	0.437309	0.562691
Bly	16	Bly	15	0.334009	0.665991
Bly	16	Bly	17	0.554236	0.445764
Bly	16	Bly	18	0.370539	0.629461
Bly	16	Bly	19	-0.208200	1.208200
Bly	16	Bly	20	-0.082533	1.082533
Bly	16	Bly	21	0.066684	0.933316
Bly	16	Bly	22	-0.919924	1.919924
Bly	16	Bly	23	0.450625	0.549375
Bly	16	Bly	24	0.312143	0.687857
Bly	16	Bly	25	-0.106663	1.106663
Bly	16	Bly	26	0.436947	0.563053
Bly	16	Bly	27	0.331017	0.668983
Bly	16	Bly	28	-0.212395	1.212395
Bly	16	Bly	29	0.245778	0.754222
Bly	16	Bly	30	0.538465	0.461535
Bly	16	Bly	31	0.399573	0.600427
Bly	16	Bly	32	0.050303	0.949697
Bly	16	Bly	33	-0.104351	1.104351
Bly	16	Bre	34	0.469558	0.530442
Bly	16	Bre	35	0.406105	0.593895
Bly	16	Bre	36	-0.862907	1.862907
Bly	16	Bre	37	0.579174	0.420826
Bly	16	Bre	38	0.411564	0.588436
Bly	16	Bre	39	0.363329	0.636671
Bly	16	Bre	40	-0.149354	1.149354
Bly	16	Bre	41	0.587585	0.412415
Bly	16	Bre	42	0.525843	0.474157
Bly	16	Bre	43	-0.684430	1.684430
Bly	16	Bre	44	0.467009	0.532991
Bly	16	Bre	45	0.475768	0.524232
Bly	16	Bre	46	0.489552	0.510448
Bly	16	Bre	47	0.522355	0.477645
Bly	16	Bre	48	0.465069	0.534931
Bly	16	Bre	49	0.290378	0.709622
Bly	16	Bre	50	0.225181	0.774819
Bly	16	Bre	51	0.532045	0.467955
Bly	16	Bre	52	0.439071	0.560929
Bly	16	Bre	53	0.473584	0.526416
Bly	16	Bre	54	0.514683	0.485317
Bly	16	Bre	55	0.491784	0.508216
Bly	16	Bre	56	-0.960988	1.960988
Bly	16	Bre	57	0.350361	0.649639
Bly	16	Bre	58	0.309604	0.690396
Bly	16	Bre	59	0.467425	0.532575
Bly	16	Bre	60	0.477253	0.522747
Bly	16	Bre	61	0.476509	0.523491
Bly	16	Bre	62	0.380846	0.619154
Bly	16	Bre	63	0.310029	0.689971
Bly	16	Bre	64	0.533552	0.466448
Bly	16	Bre	65	0.413948	0.586052
Bly	16	Bre	66	0.405991	0.594009
Bly	16	Ivo	67	0.251791	0.748209
Bly	16	Ivo	68	0.370961	0.629039
Bly	16	Ivo	69	-0.139515	1.139515
Bly	16	Ivo	70	0.316584	0.683416
Bly	16	Ivo	71	0.172738	0.827262
Bly	16	Ivo	72	0.433814	0.566186
Bly	16	Ivo	73	0.293135	0.706865
Bly	16	Ivo	74	0.429463	0.570537
Bly	16	Ivo	75	0.274029	0.725971
Bly	16	Ivo	76	0.336377	0.663623
Bly	16	Ivo	77	0.380208	0.619792
Bly	16	Ivo	78	0.364231	0.635769
Bly	16	Ivo	79	0.135647	0.864353
Bly	16	Ivo	80	-0.202694	1.202694
Bly	16	Ivo	81	0.321680	0.678320
Bly	16	Ivo	82	0.396639	0.603361
Bly	16	Ivo	83	0.374755	0.625245
Bly	16	Ivo	84	0.343237	0.656763
Bly	16	Ivo	85	0.217621	0.782379
Bly	16	Ivo	86	0.408663	0.591337
Bly	16	Ivo	87	0.107884	0.892116
Bly	16	Ivo	88	0.365003	0.634997
Bly	16	Ivo	89	0.282901	0.717099
Bly	16	Ivo	90	0.427256	0.572744
Bly	16	Ivo	91	0.305935	0.694065
Bly	16	Ivo	92	0.353114	0.646886
Bly	16	Ivo	93	0.108149	0.891851
Bly	16	Ivo	94	0.036552	0.963448
Bly	16	Ivo	95	0.328830	0.671170
Bly	16	Ivo	96	0.398199	0.601801
Bly	16	Ivo	97	0.311210	0.688790
Bly	16	Pip	98	0.551718	0.448282
Bly	16	Pip	99	0.223103	0.776897
Bly	16	Pip	100	0.153807	0.846193
Bly	16	Pip	101	0.463437	0.536563
Bly	16	Pip	102	0.117079	0.882921
Bly	16	Pip	103	0.507105	0.492895
Bly	16	Pip	104	0.221179	0.778821
Bly	16	Pip	105	0.398640	0.601360
Bly	16	Pip	106	0.386574	0.613426
Bly	16	Pip	107	-0.182601	1.182601
Bly	16	Pip	108	-0.919924	1.919924
Bly	16	Pip	109	0.417420	0.582580
Bly	16	Pip	110	0.404331	0.595669
Bly	16	Pip	111	0.275519	0.724481
Bly	16	Pip	112	0.402223	0.597777
Bly	16	Pip	113	0.483420	0.516580
Bly	16	Pip	114	0.153617	0.846383
Bly	16	Pip	115	-0.469325	1.469325
Bly	16	Pip	116	0.532157	0.467843
Bly	16	Pip	117	-0.053931	1.053931
Bly	16	Pip	118	0.375645	0.624355
Bly	16	Pip	119	0.138903	0.861097
Bly	16	Pip	120	-0.290743	1.290743
Bly	16	Pip	121	0.435638	0.564362
Bly	16	Pip	122	-0.261424	1.261424
Bly	16	Pip	123	0.505365	0.494635
Bly	16	Pip	124	-0.919924	1.919924
Bly	16	Pip	125	0.435206	0.564794
Bly	16	Pip	126	0.381244	0.618756
Bly	16	Pip	127	0.486880	0.513120
Bly	16	Pip	128	0.384299	0.615701
Bly	16	Pip	129	0.034256	0.965744
Bly	16	Pip	130	0.226586	0.773414
Bly	16	Pip	131	0.520632	0.479368
Bly	16	Pip	132	0.467413	0.532587
Bly	16	Pip	133	0.488304	0.511696
Bly	17	Bly	1	-0.628368	1.628368
Bly	17	Bly	2	-0.040368	1.040368
Bly	17	Bly	3	0.475169	0.524831
Bly	17	Bly	4	0.458849	0.541151
Bly	17	Bly	5	0.395333	0.604667
Bly	17	Bly	6	-0.628368	1.628368
Bly	17	Bly	7	0.573830	0.426170
Bly	17	Bly	8	-0.684758	1.684758
Bly	17	Bly	9	0.604390	0.395610
Bly	17	Bly	10	0.664122	0.335878
Bly	17	Bly	11	0.696370	0.303630
Bly	17	Bly	12	0.683444	0.316556
Bly	17	Bly	13	0.104120	0.895880
Bly	17	Bly	14	0.672372	0.327628
Bly	17	Bly	15	0.502895	0.497105
Bly	17	Bly	16	0.554236	0.445764
Bly	17	Bly	18	0.566855	0.433145
Bly	17	Bly	19	-0.129693	1.129693
Bly	17	Bly	20	0.033216	0.966784
Bly	17	Bly	21	0.220336	0.779664
Bly	17	Bly	22	-0.628368	1.628368
Bly	17	Bly	23	0.601158	0.398842
Bly	17	Bly	24	0.628486	0.371514
Bly	17	Bly	25	0.105484	0.894516
Bly	17	Bly	26	0.636130	0.363870
Bly	17	Bly	27	0.506801	0.493199
Bly	17	Bly	28	0.057345	0.942655
Bly	17	Bly	29	0.524735	0.475265
Bly	17	Bly	30	0.599553	0.400447
Bly	17	Bly	31	0.524683	0.475317
Bly	17	Bly	32	0.273441	0.726559
Bly	17	Bly	33	-0.035747	1.035747
Bly	17	Bre	34	0.550629	0.449371
Bly	17	Bre	35	0.675846	0.324154
Bly	17	Bre	36	-0.571351	1.571351
Bly	17	Bre	37	0.638756	0.361244
Bly	17	Bre	38	0.585841	0.414159
Bly	17	Bre	39	0.598392	0.401608
Bly	17	Bre	40	0.120387	0.879613
Bly	17	Bre	41	0.647167	0.352833
Bly	17	Bre	42	0.585424	0.414576
Bly	17	Bre	43	-0.287316	1.287316
Bly	17	Bre	44	0.785916	0.214084
Bly	17	Bre	45	0.566202	0.433798
Bly	17	Bre	46	0.688735	0.311265
Bly	17	Bre	47	0.688777	0.311223
Bly	17	Bre	48	0.701493	0.298507
Bly	17	Bre	49	0.380812	0.619188
Bly	17	Bre	50	0.459041	0.540959
Bly	17	Bre	51	0.768469	0.231531
Bly	17	Bre	52	0.566746	0.433254
Bly	17	Bre	53	0.672767	0.327233
Bly	17	Bre	54	0.608308	0.391692
Bly	17	Bre	55	0.504763	0.495237
Bly	17	Bre	56	-0.669431	1.669431
Bly	17	Bre	57	0.622665	0.377335
Bly	17	Bre	58	0.400038	0.599962
Bly	17	Bre	59	0.676379	0.323621
Bly	17	Bre	60	0.524909	0.475091
Bly	17	Bre	61	0.712933	0.287067
Bly	17	Bre	62	0.615909	0.384091
Bly	17	Bre	63	0.546453	0.453547
Bly	17	Bre	64	0.623985	0.376015
Bly	17	Bre	65	0.613131	0.386869
Bly	17	Bre	66	0.689018	0.310982
Bly	17	Ivo	67	0.414142	0.585858
Bly	17	Ivo	68	0.677943	0.322057
Bly	17	Ivo	69	-0.014404	1.014404
Bly	17	Ivo	70	0.402986	0.597014
Bly	17	Ivo	71	0.490442	0.509558
Bly	17	Ivo	72	0.703554	0.296446
Bly	17	Ivo	73	0.492872	0.507128
Bly	17	Ivo	74	0.663323	0.336677
Bly	17	Ivo	75	0.543770	0.456230
Bly	17	Ivo	76	0.489511	0.510489
Bly	17	Ivo	77	0.659165	0.340835
Bly	17	Ivo	78	0.605947	0.394053
Bly	17	Ivo	79	0.451990	0.548010
Bly	17	Ivo	80	-0.112260	1.112260
Bly	17	Ivo	81	0.591420	0.408580
Bly	17	Ivo	82	0.666380	0.333620
Bly	17	Ivo	83	0.535746	0.464254
Bly	17	Ivo	84	0.650219	0.349781
Bly	17	Ivo	85	0.451481	0.548519
Bly	17	Ivo	86	0.726367	0.273633
Bly	17	Ivo	87	0.341744	0.658256
Bly	17	Ivo	88	0.669937	0.330063
Bly	17	Ivo	89	0.515255	0.484745
Bly	17	Ivo	90	0.590753	0.409247
Bly	17	Ivo	91	0.501049	0.498951
Bly	17	Ivo	92	0.400770	0.599230
Bly	17	Ivo	93	0.269140	0.730860
Bly	17	Ivo	94	0.084208	0.915792
Bly	17	Ivo	95	0.453941	0.546059
Bly	17	Ivo	96	0.445855	0.554145
Bly	17	Ivo	97	0.195544	0.804456
Bly	17	Pip	98	0.608736	0.391264
Bly	17	Pip	99	0.257031	0.742969
Bly	17	Pip	100	0.210825	0.789175
Bly	17	Pip	101	0.613971	0.386029
Bly	17	Pip	102	0.127494	0.872506
Bly	17	Pip	103	0.657638	0.342362
Bly	17	Pip	104	0.490919	0.509081
Bly	17	Pip	105	0.633704	0.366296
Bly	17	Pip	106	0.667036	0.332964
Bly	17	Pip	107	0.015973	0.984027
Bly	17	Pip	108	-0.628368	1.628368
Bly	17	Pip	109	0.567953	0.432047
Bly	17	Pip	110	0.453493	0.546507
Bly	17	Pip	111	0.450276	0.549724
Bly	17	Pip	112	0.506153	0.493847
Bly	17	Pip	113	0.669834	0.330166
Bly	17	Pip	114	0.234689	0.765311
Bly	17	Pip	115	-0.023562	1.023562
Bly	17	Pip	116	0.648568	0.351432
Bly	17	Pip	117	0.024576	0.975424
Bly	17	Pip	118	0.417429	0.582571
Bly	17	Pip	119	0.256157	0.743843
Bly	17	Pip	120	-0.256815	1.256815
Bly	17	Pip	121	0.634821	0.365179
Bly	17	Pip	122	-0.183760	1.183760
Bly	17	Pip	123	0.670425	0.329575
Bly	17	Pip	124	-0.628368	1.628368
Bly	17	Pip	125	0.515736	0.484264
Bly	17	Pip	126	0.616308	0.383692
Bly	17	Pip	127	0.637414	0.362586
Bly	17	Pip	128	0.549359	0.450641
Bly	17	Pip	129	0.091273	0.908727
Bly	17	Pip	130	0.391647	0.608353
Bly	17	Pip	131	0.709093	0.290907
Bly	17	Pip	132	0.702477	0.297523
Bly	17	Pip	133	0.687487	0.312513
Bly	18	Bly	1	-0.929160	1.929160
Bly	18	Bly	2	-0.210714	1.210714
Bly	18	Bly	3	0.338074	0.661926
Bly	18	Bly	4	0.241900	0.758100
Bly	18	Bly	5	0.178384	0.821616
Bly	18	Bly	6	-0.929160	1.929160
Bly	18	Bly	7	0.430306	0.569694
Bly	18	Bly	8	-0.905697	1.905697
Bly	18	Bly	9	0.347269	0.652731
Bly	18	Bly	10	0.488281	0.511719
Bly	18	Bly	11	0.485851	0.514149
Bly	18	Bly	12	0.466495	0.533505
Bly	18	Bly	13	-0.112829	1.112829
Bly	18	Bly	14	0.536703	0.463297
Bly	18	Bly	15	0.208533	0.791467
Bly	18	Bly	16	0.370539	0.629461
Bly	18	Bly	17	0.566855	0.433145
Bly	18	Bly	19	-0.301465	1.301465
Bly	18	Bly	20	-0.222400	1.222400
Bly	18	Bly	21	0.000823	0.999177
Bly	18	Bly	22	-0.929160	1.929160
Bly	18	Bly	23	0.378714	0.621286
Bly	18	Bly	24	0.324762	0.675238
Bly	18	Bly	25	-0.235481	1.235481
Bly	18	Bly	26	0.460288	0.539712
Bly	18	Bly	27	0.237753	0.762247
Bly	18	Bly	28	0.010989	0.989011
Bly	18	Bly	29	0.222516	0.777484
Bly	18	Bly	30	0.330505	0.669495
Bly	18	Bly	31	0.352912	0.647088
Bly	18	Bly	32	0.103095	0.896905
Bly	18	Bly	33	-0.246265	1.246265
Bly	18	Bre	34	0.369863	0.630137
Bly	18	Bre	35	0.458897	0.541103
Bly	18	Bre	36	-0.872143	1.872143
Bly	18	Bre	37	0.417817	0.582183
Bly	18	Bre	38	0.318300	0.681700
Bly	18	Bre	39	0.416121	0.583879
Bly	18	Bre	40	-0.096562	1.096562
Bly	18	Bre	41	0.426228	0.573772
Bly	18	Bre	42	0.364486	0.635514
Bly	18	Bre	43	-0.588109	1.588109
Bly	18	Bre	44	0.479628	0.520372
Bly	18	Bre	45	0.382504	0.617496
Bly	18	Bre	46	0.506464	0.493536
Bly	18	Bre	47	0.469264	0.530736
Bly	18	Bre	48	0.481980	0.518020
Bly	18	Bre	49	0.197114	0.802886
Bly	18	Bre	50	0.201920	0.798080
Bly	18	Bre	51	0.508784	0.491216
Bly	18	Bre	52	0.345807	0.654193
Bly	18	Bre	53	0.450323	0.549677
Bly	18	Bre	54	0.385864	0.614136
Bly	18	Bre	55	0.283824	0.716176
Bly	18	Bre	56	-0.970224	1.970224
Bly	18	Bre	57	0.403153	0.596847
Bly	18	Bre	58	0.216340	0.783660
Bly	18	Bre	59	0.374160	0.625840
Bly	18	Bre	60	0.269293	0.730707
Bly	18	Bre	61	0.453247	0.546753
Bly	18	Bre	62	0.393465	0.606535
Bly	18	Bre	63	0.326940	0.673060
Bly	18	Bre	64	0.440288	0.559712
Bly	18	Bre	65	0.390687	0.609313
Bly	18	Bre	66	0.382730	0.617270
Bly	18	Ivo	67	0.111924	0.888076
Bly	18	Ivo	68	0.430183	0.569817
Bly	18	Ivo	69	-0.186176	1.186176
Bly	18	Ivo	70	0.108624	0.891376
Bly	18	Ivo	71	0.679544	0.320456
Bly	18	Ivo	72	0.493036	0.506964
Bly	18	Ivo	73	0.322527	0.677473
Bly	18	Ivo	74	0.452804	0.547196
Bly	18	Ivo	75	0.333251	0.666749
Bly	18	Ivo	76	0.278993	0.721007
Bly	18	Ivo	77	0.356947	0.643053
Bly	18	Ivo	78	0.340969	0.659031
Bly	18	Ivo	79	0.188438	0.811562
Bly	18	Ivo	80	-0.249355	1.249355
Bly	18	Ivo	81	0.380902	0.619098
Bly	18	Ivo	82	0.455861	0.544139
Bly	18	Ivo	83	0.363974	0.636026
Bly	18	Ivo	84	0.355856	0.644144
Bly	18	Ivo	85	0.194360	0.805640
Bly	18	Ivo	86	0.385402	0.614598
Bly	18	Ivo	87	0.084623	0.915377
Bly	18	Ivo	88	0.415747	0.584253
Bly	18	Ivo	89	0.259640	0.740360
Bly	18	Ivo	90	0.249788	0.750212
Bly	18	Ivo	91	0.329277	0.670723
Bly	18	Ivo	92	0.145154	0.854846
Bly	18	Ivo	93	0.097369	0.902631
Bly	18	Ivo	94	-0.124805	1.124805
Bly	18	Ivo	95	0.282169	0.717831
Bly	18	Ivo	96	0.190240	0.809760
Bly	18	Ivo	97	-0.060072	1.060072
Bly	18	Pip	98	0.390362	0.609638
Bly	18	Pip	99	0.081189	0.918811
Bly	18	Pip	100	-0.054152	1.054152
Bly	18	Pip	101	0.431699	0.568301
Bly	18	Pip	102	-0.090881	1.090881
Bly	18	Pip	103	0.435194	0.564806
Bly	18	Pip	104	0.633444	0.366556
Bly	18	Pip	105	0.451432	0.548568
Bly	18	Pip	106	0.363312	0.636688
Bly	18	Pip	107	-0.200976	1.200976
Bly	18	Pip	108	-0.929160	1.929160
Bly	18	Pip	109	0.345509	0.654491
Bly	18	Pip	110	0.196372	0.803628
Bly	18	Pip	111	0.135652	0.864348
Bly	18	Pip	112	0.283709	0.716291
Bly	18	Pip	113	0.447389	0.552611
Bly	18	Pip	114	0.184343	0.815657
Bly	18	Pip	115	-0.416533	1.416533
Bly	18	Pip	116	0.426124	0.573876
Bly	18	Pip	117	-0.193799	1.193799
Bly	18	Pip	118	0.273904	0.726096
Bly	18	Pip	119	0.209801	0.790199
Bly	18	Pip	120	-0.439087	1.439087
Bly	18	Pip	121	0.412376	0.587624
Bly	18	Pip	122	-0.150262	1.150262
Bly	18	Pip	123	0.447981	0.552019
Bly	18	Pip	124	-0.929160	1.929160
Bly	18	Pip	125	0.293292	0.706708
Bly	18	Pip	126	0.393863	0.606137
Bly	18	Pip	127	0.455142	0.544858
Bly	18	Pip	128	0.326915	0.673085
Bly	18	Pip	129	-0.127101	1.127101
Bly	18	Pip	130	0.209375	0.790625
Bly	18	Pip	131	0.486648	0.513352
Bly	18	Pip	132	0.480032	0.519968
Bly	18	Pip	133	0.465042	0.534958
Bly	19	Bly	1	-1.643760	2.643760
Bly	19	Bly	2	-0.240733	1.240733
Bly	19	Bly	3	0.124675	0.875325
Bly	19	Bly	4	0.034636	0.965364
Bly	19	Bly	5	-0.244880	1.244880
Bly	19	Bly	6	-1.643760	2.643760
Bly	19	Bly	7	0.061301	0.938699
Bly	19	Bly	8	-0.847077	1.847077
Bly	19	Bly	9	0.058671	0.941329
Bly	19	Bly	10	0.086496	0.913504
Bly	19	Bly	11	0.133224	0.866776
Bly	19	Bly	12	0.110328	0.889672
Bly	19	Bly	13	-0.643464	1.643464
Bly	19	Bly	14	-0.006713	1.006713
Bly	19	Bly	15	-0.231886	1.231886
Bly	19	Bly	16	-0.208200	1.208200
Bly	19	Bly	17	-0.129693	1.129693
Bly	19	Bly	18	-0.301465	1.301465
Bly	19	Bly	20	-0.388262	1.388262
Bly	19	Bly	21	-0.443025	1.443025
Bly	19	Bly	22	-1.643760	2.643760
Bly	19	Bly	23	-0.102735	1.102735
Bly	19	Bly	24	-0.116736	1.116736
Bly	19	Bly	25	-0.597750	1.597750
Bly	19	Bly	26	0.056950	0.943050
Bly	19	Bly	27	-0.088431	1.088431
Bly	19	Bly	28	-0.567267	1.567267
Bly	19	Bly	29	-0.145685	1.145685
Bly	19	Bly	30	-0.140618	1.140618
